PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,Excluded_Points,Activity at 0.049 uM,Activity at 0.111 uM,Activity at 0.223 uM,Activity at 0.389 uM,Activity at 0.446 uM,Activity at 0.890 uM,Activity at 1.786 uM,Activity at 3.090 uM,Activity at 3.571 uM,Activity at 6.310 uM,Activity at 7.147 uM,Activity at 14.27 uM,Activity at 28.53 uM,Activity at 57.14 uM,Activity at 100.00 uM,Compound QC,fit_max,fit_hill,fit_ec50,fit_min,fit_RMSE,fit_R2,max_signal
113,57288407.0,23878160.0,CCOC(=O)C1=C(SC2=C1CN(CC2)C)N,0 0 0 0 0 0 0 0 0 0,,0,-1.5881,,0.5294,-3.7057,-3.1763,,-4.7644,,-6.3526,-7.4113,-7.9407,-13.2345,,QC'd by Chembridge,-1.4771370565624649,-0.3551657621387561,3214.628448893506,69.67643120407641,1.0697916575836512,0.9265513306890216,13.2345
114,57288385.0,25181371.0,C1COCC2=C1C(=C(S2)NC(=O)CC3=CC=CC=C3)C(=O)NC4=CC=C(C=C4)Cl,0 0 0 0 0 0 0 0 1 0,,-2.3772,0,,-2.3772,0.7924,-4.7544,,0.7924,,-3.962,-6.3391,-0.7924,-15.8479,,QC'd by NCGCChem,2.11305554345672,-542.1147490954487,39.41903785387547,15.847899990083055,2.2690696574195828,0.7673104951510432,15.8479
115,57288370.0,3119666.0,C1CCC2=C(C1)C(=C(S2)NC(=O)CC3=CC=CC=C3)C(=O)NC4=CC=C(C=C4)Cl,0 0 0 0 0 0 0 0 0 0,,-3.9746,-2.3847,,-6.3593,-3.9746,-3.9746,,-3.1797,,0,1.5898,3.9746,0.7949,,QC'd by NCGCChem,32.94113368476721,7.393464328656332,1.01502962832181,7.33956394027048,2.604322293495778,0.953529469861654,34.8653
115,57288370.0,3119666.0,C1CCC2=C(C1)C(=C(S2)NC(=O)CC3=CC=CC=C3)C(=O)NC4=CC=C(C=C4)Cl,0 0 0 0 0 0 0 0 0 0,,-3.9746,-2.3847,,-6.3593,-3.9746,-3.9746,,-3.1797,,0,1.5898,3.9746,0.7949,,QC'd by NCGCChem,-1.5080281758006464,2.963714646943402,-22.678866595689268,15.175857923091684,,,6.3593
116,57288393.0,25181375.0,CCOC(=O)C1=NN(C(=O)C2=C(SC(=C21)C)N)C3=CC=CC=C3,0 0 0 0 0 0 0 0 0 0,,-5.3505,-5.3505,,-5.8855,-4.2804,-3.7453,,-2.1402,,-2.6752,-2.1402,-6.4205,-12.8411,,QC'd by NCGCChem,6.02700705506833,2.163277249122117,-1521.974425338859,15.984087448988912,,,12.8411
117,24415951.0,2916654.0,COC1=CC(=C(C=C1)OC)NC(=O)C2=C(SC3=C2CCCC3)NCC4=CC=CS4,0 0 0 0 0 0 0 0 0 0,,2.3847,5.5644,,5.5644,11.1288,12.7186,,15.8983,,15.1033,14.3084,13.5135,10.3339,,QC'd by Sytravon,-10.102297349565376,3.849974534459992,-0.4075653861825874,11.513906543387856,,,-2.3847
118,14729805.0,2971796.0,CC1=CC=C(C=C1)NC(=O)N2CCN(CC2)C3=CC=CC=N3,,-5.35,-7.35,-7.6,-8.9,,-9.4,-7.85,-6.1,,-8.35,-5.85,-6.6,-8.9,,-9.65,QC'd by DPISMR,7.378361858031869,-1.2943010265807295,335.33054528521814,21.0815232270559,1.2200648158440572,0.2180632525111461,9.65
119,24401281.0,16022892.0,CC1=CC=C(C=C1)NCC2=CC3=CC4=C(C=C3N(C2=O)CC(=O)NC5=CC=C(C=C5)C)OCCO4,,-3.65,-3.25,-4.7,-5.3,,-4.55,-6.2,-8.4,,-6,-8.75,-4.95,-3.25,,-7.5,QC'd by Sytravon,2.6264246674882115,-0.2558214692818393,-147.23744630710868,6.961316543928153,,,8.75
120,57288401.0,25181380.0,COC1=C(C=C(C=N1)C2=CC=CC=C2)N,0 0 0 0 0 0 0 0 0 0,,2.6752,2.1402,,3.2103,0,1.6051,,1.0701,,1.6051,-1.6051,-1.6051,-4.2804,,QC'd by NCGCChem,-2.3315074595193424,-0.7813527935949541,88.76387622502848,13.08423132428735,0.8813681287025014,0.8430582715160013,4.2804
121,57288408.0,11837074.0,CC1=C2C=NN(C(=O)C2=C(S1)NC(=O)C)C3=CC=CC=C3,0 0 0 0 0 0 0 0 0 0,,0,-1.6051,,-1.6051,-2.1402,-3.2103,,-3.7453,,-2.6752,-3.2103,-5.3505,-5.3505,,QC'd by Endotherm,-2.5675032716353954,4.770845974217482,-211.97765816187805,8.952484058244401,,,5.3505
122,57288363.0,3239066.0,C1CN(CCC1C(=O)NCC2=CN=CC=C2)S(=O)(=O)C3=CC=CS3,1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0,-2.75,-2.55,-1.95,-4.05,,-3.85,-4.45,-4.25,,-4.4,-5.2,-5.35,-4.45,,-5.75,QC'd by NCGCChem,-8.335988441363053,-0.0562084918519004,-15.228217075686956,14.607868805842216,,,5.75
123,57288377.0,1205057.0,C1=CC(=CC(=C1)Cl)C2=CC=C(O2)/C=C\3/C(=O)N(C(=S)S3)CC(=O)O,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0,0.3,-0.1,-0.25,-1.05,,-1.6,-3.1,-4.25,,-4.25,-3.85,-6,-5.2,,-8.8,QC'd by NCGCChem,-3.268105298458197,-0.2517258883754422,188.03185914132015,21.940002132517098,0.5511401237606862,0.9563870668667676,8.8
124,17431920.0,2980171.0,COC1=CC2=C(C=C1)OC(=N2)C3=CC=C(C=C3)NC(=O)C4=CC(=C(C=C4)N5CCOCC5)[N+](=O)[O-],,-2.25,-3.55,-2.5,-4.15,,-4.4,-7.1,-7.4,,-4.95,-5.2,-6.8,-6,,-2.5,QC'd by ChemBridge,1.5675703631197826,-0.0080907939978688,-476.03434316750025,11.607126681550763,,,7.4
125,22402279.0,2248195.0,CC1=NN=C(S1)NC(=O)CN2C(=O)/C(=C\C3=CC(=CC=C3)OC)/SC2=S,0 0 0 0 0 0 0 0 0 0,,3.1797,0.7949,,1.5898,-0.7949,-0.7949,,-0.7949,,-5.5644,-7.9491,-11.1288,-24.6423,,QC'd by Life Chemicals,-1.7502194586456226,-0.7340161425205024,17519.635559765815,1722.518102571704,1.2816064204893372,0.9738390625547456,24.6423
126,50110739.0,24302.0,CC1=NC2=CC=CC=C2OC1=O,,-6.1,-7.35,-8.9,-6.9,,-5.1,-5.1,-5.1,,-4.1,-4.1,-6.6,-4.35,,-4.6,QC'd by BUCMLD,5.5187861367788855,2.796742983581403,-0.1762836732689541,15.175857923091684,,,8.9
127,57288382.0,3119678.0,C1CCC2=C(C1)C(=C(S2)NC(=O)CC3=CC=CC=C3)C(=O)NC4=CC(=CC=C4)Cl,0 0 0 0 0 0 0 0 0 0,,-8.744,-8.744,,-6.3593,-6.3593,-9.539,,-3.1797,,-2.3847,-1.5898,-1.5898,0.7949,,QC'd by NCGCChem,1.18322716212865,13.471713134452088,3.34885307769296,7.940943895710566,1.205729976351292,0.8776267906859637,9.539
128,26753630.0,16219029.0,C1=CC=C2C(=C1)C=CC(=N2)C3=CC=C(C=C3)N.Cl,0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,-2.35,-0.7,-0.55,,13.85,0.2,0,,-2.55,-1.1,-1.25,-1.3,,-5.65,QC'd by SigmaAldrich,-1.3659356373113174,-1.049493125044619,29.86764198904286,7.141890205106052,4.025898875175649,0.1926476013374864,5.65
129,57288392.0,25181374.0,COC(=O)C1CCC2=C1C(=C(S2)N)C(=O)OCC3=CC=CC=C3,0 0 0 0 0 0 0 0 0 0,,-3.7879,-3.2468,,-5.4113,-5.9524,-4.8701,,-5.9524,,-7.0346,-7.5758,-9.1991,-11.9048,,QC'd by NCGCChem,3.754377927907252,-0.5157888473584721,2144.0920245628527,63.3001230683962,0.6194027201859833,0.9364553752532222,11.9048
130,24415772.0,4207696.0,CC(C)C1=CC=C(C=C1)NS(=O)(=O)C2=CC3=C(C=C2)NC=C(C3=O)C(=O)NCCC4=CC=CC=C4,0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0,-4,-2.95,-3.8,-3.5,,-7.1,-8.95,-12.05,,-10.6,-10.95,-12.2,-12.95,,-17.15,QC'd by Sytravon,19.52193841738957,0.4801752526784532,4.051696842006329,0.6753717975678726,1.1600544037392473,0.9298395623669437,17.15
131,24819545.0,1489523.0,CC1=CC=C(C=C1)SCC2=CC(=O)N(N2)C,0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1,-1.95,-4.15,-5.2,-2.8,,-8.2,-9,-7.1,,-8.75,-3.85,-7.65,-6.8,,-3.6,QC'd by Key Organics Ltd.,4.012699857048644,-0.093299566800064,-174.03838624314432,7.928085787768557,,,9.0
132,24272201.0,3119667.0,C1CCC2=C(C1)C(=C(S2)NC(=O)CC3=CC=CC=C3)C(=O)NC4=CC=C(C=C4)Br,0 0 0 0 0 0 0 0 0 0,,-6.3593,-4.7695,,-3.1797,-4.7695,-2.3847,,-3.9746,,-5.5644,-7.1542,-11.9237,-13.5135,,QC'd by Sytravon,4.297439808734485,-2.8151557715860664,18.57084643532391,13.984788995845864,1.0175995399589388,0.9137493572222584,13.5135
133,57288409.0,11837072.0,CC1=C2C=NN(C(=O)C2=C(S1)N)C3=CC=CC=C3,0 0 0 0 0 0 0 0 0 0,,-1.0701,0,,-0.535,-1.0701,-2.1402,,-2.6752,,-3.7453,-6.9556,-11.771,-17.1215,,QC'd by Endotherm,0.5478751329374261,-1.002660380981821,59.82051169870468,34.616239496929275,0.3759606603842093,0.9950704548718384,17.1215
134,24395227.0,16017325.0,CCN(C1=CC=CC=C1)S(=O)(=O)C2=NN=C(S2)NC(=O)C(C)(C)C,0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1,-0.4,-0.6,0.3,-1.35,,0,-2.95,-2.05,,-2.4,-3.7,-2.2,-4.6,,-5.3,QC'd by Sytravon,-0.5152330058146523,-0.3993953572201132,41.30647290437006,9.449932958615571,0.7647038688923277,0.8036980213620996,5.3
135,57288383.0,25181369.0,COC1=C(C=CC=C1Cl)NC(=O)C2=C(SC3=C2CCCC3)NC(=O)CC4=CC=CC=C4,1 0 0 0 0 0 0 0 0 1,,4.0355,0,,1.6142,4.0355,7.2639,,8.8781,,6.4568,3.2284,9.6852,4.0355,,QC'd by NCGCChem,-2.9823640755709557,3.6999905720365223,-0.4873417186824702,13.811360818970453,,,-0.0
136,57288391.0,2789721.0,COC(=O)C1CCC2=C1C(=C(S2)N)C(=O)OC,0 0 0 0 0 0 0 0 0 0,,-1.0823,1.0823,,-3.2468,-3.7879,-5.9524,,-5.9524,,-8.1169,-8.1169,-7.0346,-9.7403,,QC'd by NCGCChem,6.804434617437586,1.811197692088312,-433.11828549384376,15.200815054395171,,,9.7403
137,24272225.0,3119676.0,CC1CCC2=C(C1)SC(=C2C(=O)NC3=CC=C(C=C3)Cl)NC(=O)CC4=CC=CC=C4,0 0 0 0 0 0 0 0 0 0,,-5.6497,-4.0355,,-7.2639,-4.0355,-8.8781,,-4.0355,,-7.2639,-10.4923,-12.9136,-20.9847,,QC'd by Sytravon,91.96142356927244,1.104254099166413,226.2724061695022,5.454145943915518,1.5370493590916592,0.9056562813819758,20.9847
138,24395385.0,16017478.0,CC1=CC=C(C=C1)N(C)S(=O)(=O)C2=NN=C(S2)NC(=O)C3CCCCC3,0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-1.6,-1.65,9.1,-2.95,,-4.75,-5.3,-4.6,,-5.3,-5.15,-10.95,-6.95,,-6,QC'd by Sytravon,4.772945340288394,1.791234017105083,-5.3329852338960215,13.292166602405342,,,10.95
